Real Value,Prediction,Difference
1118000,1074351.0,43649.0
442500,407153.0,35347.0
241000,241107.0,107.0
925000,907943.0,17057.0
625000,629372.0,4372.0
343000,346579.0,3579.0
340000,355897.0,15897.0
356000,327578.0,28422.0
450000,429063.0,20937.0
402000,380280.0,21720.0
530000,566986.0,36986.0
885000,795734.0,89266.0
435000,496063.0,61063.0
455000,422097.0,32903.0
315000,354490.0,39490.0
818000,775417.0,42583.0
210000,267352.0,57352.0
522000,569970.0,47970.0
533500,536250.0,2750.0
635000,697766.0,62766.0
619500,549045.0,70455.0
760000,788141.0,28141.0
564950,539228.0,25722.0
249900,316258.0,66358.0
420000,434865.0,14865.0
1129912,1083206.0,46706.0
399700,384717.0,14983.0
410000,485347.0,75347.0
830000,767875.0,62125.0
485000,475771.0,9229.0
360000,315975.0,44025.0
1129912,950137.0,179775.0
344950,262482.0,82468.0
323000,258983.0,64017.0
440500,422564.0,17936.0
245000,234235.0,10765.0
285000,329781.0,44781.0
882990,926266.0,43276.0
219950,231270.0,11320.0
340000,293786.0,46214.0
202500,203879.0,1379.0
1129912,1218502.0,88590.0
498000,607122.0,109122.0
245000,246330.0,1330.0
457000,401589.0,55411.0
240000,387350.0,147350.0
496500,427021.0,69479.0
602500,711273.0,108773.0
1129912,1107709.0,22203.0
1050000,917070.0,132930.0
386000,453076.0,67076.0
350000,256986.0,93014.0
345000,366386.0,21386.0
204995,226783.0,21788.0
255500,373816.0,118316.0
435000,376364.0,58636.0
549000,680027.0,131027.0
408000,349384.0,58616.0
447000,401402.0,45598.0
380000,370835.0,9165.0
330000,389058.0,59058.0
810000,865419.0,55419.0
229000,221106.0,7894.0
658000,735274.0,77274.0
910000,726562.0,183438.0
697000,652755.0,44245.0
430000,675440.0,245440.0
499000,495374.0,3626.0
457000,458620.0,1620.0
477000,381609.0,95391.0
489000,500935.0,11935.0
357500,381885.0,24385.0
560000,481171.0,78829.0
140000,210496.0,70496.0
360000,321279.0,38721.0
493000,702399.0,209399.0
518380,450865.0,67515.0
376000,379311.0,3311.0
515000,529781.0,14781.0
292000,283371.0,8629.0
445830,458949.0,13119.0
192950,156680.0,36270.0
476800,439983.0,36817.0
678000,822568.0,144568.0
525000,667310.0,142310.0
305000,383303.0,78303.0
526000,545782.0,19782.0
407000,426447.0,19447.0
635000,470193.0,164807.0
299500,348227.0,48727.0
375000,437609.0,62609.0
777000,703233.0,73767.0
500000,626278.0,126278.0
1129912,907828.0,222084.0
469000,489696.0,20696.0
350000,340866.0,9134.0
495000,490546.0,4454.0
665000,804721.0,139721.0
980000,939887.0,40113.0
562200,460270.0,101930.0
367000,475827.0,108827.0
1129912,1000349.0,129563.0
276000,283407.0,7407.0
320000,430993.0,110993.0
205000,224035.0,19035.0
628000,536327.0,91673.0
750000,597265.0,152735.0
710000,701106.0,8894.0
335000,387454.0,52454.0
340000,370404.0,30404.0
980000,872522.0,107478.0
250000,198592.0,51408.0
1129912,1074483.0,55429.0
407000,350318.0,56682.0
334998,232747.0,102251.0
440000,460844.0,20844.0
534000,575999.0,41999.0
102500,189862.0,87362.0
560000,487933.0,72067.0
530000,571790.0,41790.0
315000,376862.0,61862.0
189000,175703.0,13297.0
365000,356482.0,8518.0
425000,444270.0,19270.0
699000,624174.0,74826.0
635000,653070.0,18070.0
468000,501846.0,33846.0
318200,311733.0,6467.0
616950,639555.0,22605.0
200000,218285.0,18285.0
290000,318802.0,28802.0
576750,601843.0,25093.0
600600,480191.0,120409.0
340000,296416.0,43584.0
405000,378031.0,26969.0
268950,233819.0,35131.0
660000,594312.0,65688.0
385000,438628.0,53628.0
549000,540185.0,8815.0
245000,276270.0,31270.0
1129912,1064477.0,65435.0
499000,450515.0,48485.0
515000,576423.0,61423.0
550000,496762.0,53238.0
460000,425386.0,34614.0
555000,606910.0,51910.0
610000,608021.0,1979.0
1129912,1068061.0,61851.0
923990,885506.0,38484.0
719000,632195.0,86805.0
375000,391941.0,16941.0
285000,423149.0,138149.0
830000,727208.0,102792.0
1042500,854956.0,187544.0
294950,300829.0,5879.0
450000,500698.0,50698.0
519000,472578.0,46422.0
318000,359104.0,41104.0
274975,645895.0,370920.0
123300,209321.0,86021.0
590000,537260.0,52740.0
340000,333408.0,6592.0
1129912,988143.0,141769.0
365000,370091.0,5091.0
240000,220183.0,19817.0
615000,518392.0,96608.0
405000,456305.0,51305.0
410000,355369.0,54631.0
567500,534845.0,32655.0
145600,193513.0,47913.0
260000,262764.0,2764.0
230000,232425.0,2425.0
235000,296308.0,61308.0
720500,713882.0,6618.0
435500,523266.0,87766.0
250000,329146.0,79146.0
826000,761488.0,64512.0
590000,627304.0,37304.0
650000,744286.0,94286.0
530000,447625.0,82375.0
375000,392034.0,17034.0
355000,270084.0,84916.0
375000,393466.0,18466.0
549000,527582.0,21418.0
701000,764322.0,63322.0
625000,575553.0,49447.0
414000,459852.0,45852.0
236000,229486.0,6514.0
1005000,879513.0,125487.0
240000,274777.0,34777.0
600000,591243.0,8757.0
464000,423793.0,40207.0
235000,195748.0,39252.0
295000,350011.0,55011.0
869000,782271.0,86729.0
899000,864794.0,34206.0
1003000,971919.0,31081.0
410000,463511.0,53511.0
252500,227457.0,25043.0
379950,400067.0,20117.0
353000,315568.0,37432.0
552900,538611.0,14289.0
260000,248835.0,11165.0
1078000,679889.0,398111.0
257500,358763.0,101263.0
317000,288990.0,28010.0
314950,300904.0,14046.0
430000,468541.0,38541.0
360000,391941.0,31941.0
714000,565192.0,148808.0
303500,317594.0,14094.0
255500,189187.0,66313.0
380000,440535.0,60535.0
365000,377537.0,12537.0
528000,488621.0,39379.0
555000,444459.0,110541.0
725000,829703.0,104703.0
201000,254775.0,53775.0
925000,762472.0,162528.0
303000,334307.0,31307.0
1129912,1183316.0,53404.0
447500,561645.0,114145.0
885000,793183.0,91817.0
756000,787828.0,31828.0
310000,340719.0,30719.0
650000,740331.0,90331.0
550000,597693.0,47693.0
450000,441583.0,8417.0
1129912,1069393.0,60519.0
190000,356999.0,166999.0
440000,637382.0,197382.0
415000,409336.0,5664.0
765000,863492.0,98492.0
415000,434979.0,19979.0
237500,284089.0,46589.0
490000,481053.0,8947.0
265000,235868.0,29132.0
334000,269414.0,64586.0
549000,545787.0,3213.0
753888,750775.0,3113.0
230000,175701.0,54299.0
